doc_id,chars,words,lines,avg_line_len,nonascii_ratio,digit_ratio,alpha_ratio,space_ratio,empty_line_ratio
74111576.txt,2864,391,31,91.41935483870968,0.027583798882681563,0.002793296089385475,0.8282122905027933,0.14560055865921787,0.0
129533973.txt,13344,1807,1,13344.0,0.014538369304556355,0.12432553956834533,0.6925209832134293,0.1357913669064748,0.0
150417511.txt,247573,38882,1,247573.0,0.017069712771586563,0.027446450137939112,0.7718006406191306,0.15750101990120086,0.0
127050046.txt,67082,9116,1,67082.0,0.012477266628901942,0.029650278763304613,0.7619331564354074,0.1375182612325214,0.0
79385742.txt,18217,2827,367,48.64032697547684,0.013888126475270351,0.017291540868419608,0.7837185046934182,0.17472690344184003,0.043596730245231606
195413.txt,3858,598,1,3858.0,0.01658890616899948,0.023846552617936754,0.7905650596163816,0.1547433903576983,0.0
25401429.txt,115784,18283,1,115784.0,0.013931113107165065,0.03671491743246044,0.747486699371243,0.15988392178539348,0.0
159430097.txt,36972,5630,1,36972.0,0.01525478740668614,0.018311154387103755,0.8073136427566807,0.15249377907605755,0.0
163017656.txt,57878,8880,1,57878.0,0.014910674176716541,0.020785099692456545,0.8026365803932409,0.15392722623449323,0.0
148391060.txt,10623,1561,1,10623.0,0.014214440365245223,0.03963098936270357,0.7752047444224796,0.1476042549185729,0.0
170623715.txt,16585,2442,1,16585.0,0.017123907145010553,0.040217063611697315,0.7739523665963219,0.14862827856496835,0.0
96738748.txt,93555,14127,1787,51.35366536094012,0.017209128320239433,0.01289081289081289,0.7911495911495912,0.17038105926994815,0.1689983212087297
153515858.txt,51074,7280,1,51074.0,0.012511258174413595,0.03379410267455065,0.7942005717194659,0.14498570701335317,0.0
152360394.txt,21849,3236,1,21849.0,0.015927502402855967,0.006041466428669504,0.8186644697697835,0.1481074648725342,0.0
131435442.txt,62581,9599,1,62581.0,0.0157236221856474,0.033987951614707336,0.7660152442434605,0.15416819801537207,0.0
18840170.txt,50853,8225,1,50853.0,0.013135901520067645,0.00898668711777083,0.8012899927241264,0.16303856213006115,0.0
154783152.txt,76641,11544,1,76641.0,0.016035803290666874,0.02279458775329132,0.7816964809958117,0.15087224853537923,0.0
125959439.txt,140371,21238,1,140371.0,0.021614151071090184,0.0600907594873585,0.7316041062612648,0.15296606848993025,0.0
10693960.txt,51885,7737,577,88.92374350086655,0.01349137515659632,0.06718704827984967,0.7354919533583888,0.15543991519707046,0.0
45214516.txt,189943,28766,1,189943.0,0.01983226546911442,0.012956518534507721,0.7989607408538351,0.1520929963199486,0.0
172847635.txt,104093,16594,1,104093.0,0.018147233723689392,0.03394080293583622,0.783923991046468,0.16027014304516154,0.0
70849206.txt,42803,6081,575,73.44173913043478,0.020559306590659535,0.027474709716608647,0.7957853421489148,0.1559002873630353,0.034782608695652174
141163098.txt,58298,8729,1,58298.0,0.015575148375587499,0.01629558475419397,0.8106281519091564,0.1514803252255652,0.0
141961478.txt,114827,16794,1,114827.0,0.01471779285359715,0.08191453229641112,0.7409494282703545,0.14827523143511542,0.0
192222369.txt,11384,1718,310,35.725806451612904,0.01730498945888967,0.003952916373858046,0.7771433591004919,0.19035488404778636,0.7806451612903226
14224742.txt,42818,6472,1,42818.0,0.019898173665280957,0.0381381661917885,0.7791349432481667,0.15157176888224577,0.0
156090571.txt,27020,4120,1,27020.0,0.017172464840858624,0.014396743153219838,0.8081051073279053,0.15492227979274611,0.0
136915470.txt,49186,7939,1,49186.0,0.012950839669824746,0.02563737648924491,0.7882730858374334,0.16165168950514375,0.0
79386970.txt,82824,12522,1039,78.71607314725698,0.017241379310344827,0.01605814739688979,0.7623756399111369,0.1642156862745098,0.04908565928777671
148967016.txt,17098,2632,1,17098.0,0.019475962100830507,0.009240846882676337,0.8169376535267283,0.1553398058252427,0.0
107376980.txt,40144,6120,640,61.7265625,0.017362495017935433,0.015195296931048227,0.7939916301315265,0.1657532881626146,0.0
2944091.txt,3490,562,1,3490.0,0.0166189111747851,0.00830945558739255,0.8197707736389684,0.16103151862464182,0.0
120345869.txt,84785,12703,1,84785.0,0.015698531579878515,0.04608126437459456,0.7380786695759863,0.1534469540602701,0.0
166009013.txt,25710,4027,1,25710.0,0.019019836639439906,0.006417736289381563,0.8097238428626994,0.15659276546091014,0.0
81760360.txt,20680,2947,340,59.826470588235296,0.014410058027079304,0.006479690522243713,0.8320116054158607,0.143036750483559,0.0
158893519.txt,144637,21762,1,144637.0,0.019047684893906815,0.01872273346377483,0.7932271825328235,0.15159329908667907,0.0
162895141.txt,172858,27182,1,172858.0,0.018367677515648682,0.013143736477339782,0.796144812505062,0.15750500410741766,0.0
